seq_id	ormerod_family	genus
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Alloprevotella||AF183405.ApvTann2	Prevotellaceae	Alloprevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Alloprevotella||U43699.UniEuba9	Prevotellaceae	Alloprevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Alloprevotella||AF183403.ApvTanne	Prevotellaceae	Alloprevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Alloprevotella||AJ005634.ApvTann3	Prevotellaceae	Alloprevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Alloprevotella||AF371904.Unc27852	Prevotellaceae	Alloprevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Alloprevotella||AY349399.PreSpe59	Prevotellaceae	Alloprevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB588018.PreOryz2	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349401.PreSpe55	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB108825.PreShahi	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY836508.PreLoes4	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349398.PreSpe57	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB108826.PreSali2	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF385512.PreSpe37	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||FJ940882.PreBaro2	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||EF534314.PreMacul	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||L16472.PreOulor	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF040719.PreSpe75	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF385515.PreSpe36	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY350613.PreBerg3	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF537212.PreSpe78	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB182483.PreMult2	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY005054.PreSpe49	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF385511.PreSpe35	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF432133.PreSpe43	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349393.PreSpe53	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349397.PreSpe54	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349395.PreSpe58	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY207050.PreSpe52	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF385509.PreSpe41	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF385554.PreSpe38	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY278625.PreGenom	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244921.UncR2530	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349394.PreSpe56	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF481226.PreSpe77	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB200414.PreMult3	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY158021.PreSpe32	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB429504.PreFalse	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AM422125.PreAmni2	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||DQ518919.PreTimon	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB244774.PreSterc	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||ADWO01000020.PreBryan	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF396925.PreBry12	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||FJ825149.PreSacch	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF385558.PreSpe39	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244911.UncR2573	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF218619.PreRum26	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244922.UncR2547	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244933.UncR2584	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244918.UncR2546	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244896.UncR2568	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AJ009933.PrevoAff	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244893.UncR2559	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244928.UncR2581	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244924.UncR2531	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244932.UncR2549	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244945.UncR2535	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB034100.UncRu103	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244915.UncR2529	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244930.UncR2532	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244897.UncR2525	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244901.UncR2526	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244909.UncR2528	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244899.UncR2570	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244953.UncR2587	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244937.UncR2569	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244929.UncR2566	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AF018450.UniRu132	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244950.UncR2536	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB554990.UncRu635	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244926.UncR2548	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244931.UncR2583	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244907.UncR2527	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244923.UncR2564	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244895.UncR2542	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244904.UncR2544	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244898.UncR2560	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244914.UncR2575	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY244916.UncR2563	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AB278593.PrePleur	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella||AY349392.PreSpe60	Prevotellaceae	Prevotella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|S24_7||AJ400235.Unc29190	S24_7	
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|S24_7||AJ400263.Unc29193	S24_7	
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|S24_7||AJ400267.Unc29200	S24_7	
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Barnesiella||AB267809.BnsVisce	Barnesiellaceae	Barnesiella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Barnesiella||AB370251.BnsIntes	Barnesiellaceae	Barnesiella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AY570514.PpmUeno2	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||GU233445.PpmGin10	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AY005067.PpmSpe17	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AY207054.PpmSpe18	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||U43697.UniEuba8	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AY207057.PpmSpe19	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AY005069.PpmSpe15	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AY968205.PpmSome2	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||EU414673.PpmBenn2	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||X76259.PpmCang2	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||AB525416.PpmCanor	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Porphyromonas||X76261.PpmCano2	Porphyromonadaceae	Porphyromonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides||AB470343.PbdGordo	Tannerellaceae	Parabacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides||AB238928.PbdMerda	Tannerellaceae	Parabacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides||AB261128.PbdJohns	Tannerellaceae	Parabacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Tannerella||AF385565.BcrSpe25	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Tannerella||AB053944.TanFors2	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Tannerella||AJ576344.Unc29584	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Tannerella||AJ576330.Unc29582	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Tannerella||AB088937.UncB2855	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides||AB088924.UncB2829	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides||AB238922.PbdDist3	Tannerellaceae	Tannerella
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Paludibacter||AB078842.PadPropi	Paludibacteraceae	Paludibacter
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Paludibacter||U81722.Unc26946	Paludibacteraceae	Paludibacter
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes||AB490804.AtpIndis	Rikenellaceae	Alistipes
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes||AY538696.BcrSpe12	Rikenellaceae	Alistipes
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes||AY643083.AtpFine4	Rikenellaceae	Alistipes
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Mangroviflexus||HQ697914.MgfXiame	Marinilabiliaceae	Mangroviflexus
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Alkalitalea||HQ191474.AkaSapon	Marinilabiliaceae	Alkalitalea
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Natronoflexus||GQ922844.NrfPecti	Marinilabiliaceae	Natronoflexus
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Geofilum||AB362265.GflRubic	Marinilabiliaceae	Geofilum
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Thermophagus||DQ517535.TegXiame	Marinilabiliaceae	Thermophagus
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Marinilabilia||AB517713.MlbSalm2	Marinilabiliaceae	Marinilabilia
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Marinilabilia||AB680721.MlbSalm3	Marinilabiliaceae	Marinilabilia
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter||AY134906.BcdSpec5	Marinifilaceae	Odoribacter
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter||AB088919.UncB2844	Marinifilaceae	Odoribacter
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter||AB490805.OdbLaneu	Marinifilaceae	Odoribacter
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Marinifilum||AB015260.UncCyto2	Marinifilaceae	Marinifilum
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Marinilabiaceae|Marinifilum||FJ394546.MnfFragi	Marinifilaceae	Marinifilum
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Proteiniphilum||AF129860.Unc26856	Dysgonamonadaceae	Proteiniphilum
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Proteiniphilum||U81730.Unc26931	Dysgonamonadaceae	Proteiniphilum
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||AJ576327.Unc29599	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||AJ318147.Unc29096	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||AJ318126.Unc29086	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||Y18530.DysGade2	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||AJ576373.Unc29588	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||AJ576361.Unc29604	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||AJ576323.Unc29607	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Dysgonomonas||U41355.DysCapno	Dysgonamonadaceae	Dysgonomonas
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AJ576360.Unc29617	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB531490.BcrChinc	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB200217.BcrPlebe	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB200229.BcrPyoge	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB200224.BcrCopr2	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB242142.BcrDore2	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AJ867050.BcrVulg2	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB298727.BcrPauro	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB253726.BcrBarne	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB064919.BcrCopro	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB253731.BcrSalan	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB490803.BcrOleic	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB574481.BcrSter3	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB214328.BcrIntes	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB253733.BcrGalli	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB490801.BcrClaru	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB490802.BcrFluxu	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB531489.BcrRoden	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AJ318179.Unc29112	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AF132263.Unc26878	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AJ408982.Unc29280	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AJ315484.Unc29064	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB021158.BcrAcidi	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB021159.BcrAcid3	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AB222699.BcrFineg	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||GQ496624.BcrFaec2	Bacteroidaceae	Bacteroides
Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides||AF133539.BcrSpe29	Bacteroidaceae	Bacteroides
Bacteria|Cyanobacteria|Cyanobacteria|SubsectionIV|FamilyI|Anabaena||AJ293105.DolSolit	outgroup	Anabaena
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus||AB002485.StrDysga	outgroup	Streptococcus
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas||AB001440.PseSyri4	outgroup	Pseudomonas
