mouse_id	cohort	sex	treatment	site	cage_id	date_of_birth	age_at_death_or_censor	censored
JLc0506	C2013	female	control	JL	506	2013-03-01		
JLc0507	C2013	female	control	JL	507	2013-03-01		
JLc0515	C2013	female	acarbose	JL	515	2013-03-26		
JLc0520	C2013	female	control	JL	520	2013-03-29		
JLc0521	C2013	female	control	JL	521	2013-03-29		
JLc0523	C2013	female	acarbose	JL	523	2013-04-12		
JLc0528	C2013	female	control	JL	528	2013-04-16		
JLc0530	C2013	female	control	JL	530	2013-04-19		
JLc0531	C2013	female	control	JL	531	2013-04-19		
JLc0532	C2013	female	control	JL	532	2013-04-23		
JLc0533	C2013	female	acarbose	JL	533	2013-04-23		
JLc0534	C2013	female	control	JL	534	2013-04-23		
JLc0537	C2013	female	control	JL	537	2013-05-07		
JLc0539	C2013	female	acarbose	JL	539	2013-05-07		
JLc0542	C2013	female	acarbose	JL	542	2013-05-10		
JLc0543	C2013	female	control	JL	543	2013-05-14		
JLc0544	C2013	female	acarbose	JL	544	2013-05-14		
JLc0546	C2013	female	control	JL	546	2013-05-24		
JLc0553	C2013	female	acarbose	JL	553	2013-06-04		
JLc0559	C2013	female	acarbose	JL	559	2013-06-18		
JLc0561	C2013	female	acarbose	JL	561	2013-06-21		
JLc0575	C2013	female	acarbose	JL	575	2013-07-19		
JLc0585	C2013	female	acarbose	JL	585	2013-08-06		
JLc0802	C2013	male	acarbose	JL	802	2013-02-26		
JLc0809	C2013	male	control	JL	809	2013-03-01		
JLc0810	C2013	male	acarbose	JL	810	2013-03-01		
JLc0819	C2013	male	acarbose	JL	819	2013-03-22		
JLc0828	C2013	male	acarbose	JL	828	2013-03-29		
JLc0832	C2013	male	control	JL	832	2013-04-05		
JLc0833	C2013	male	acarbose	JL	833	2013-04-12		
JLc0834	C2013	male	control	JL	834	2013-04-12		
JLc0836	C2013	male	control	JL	836	2013-04-16		
JLc0845	C2013	male	control	JL	845	2013-04-16		
JLc0854	C2013	male	control	JL	854	2013-05-07		
JLc0856	C2013	male	control	JL	856	2013-05-07		
JLc0859	C2013	male	control	JL	859	2013-05-07		
JLc0860	C2013	male	acarbose	JL	860	2013-05-10		
JLc0863	C2013	male	control	JL	863	2013-05-10		
JLc0868	C2013	male	control	JL	868	2013-05-14		
JLc0873	C2013	male	acarbose	JL	873	2013-05-28		
JLc0876	C2013	male	acarbose	JL	876	2013-05-28		
JLc0877	C2013	male	acarbose	JL	877	2013-05-28		
JLc0882	C2013	male	acarbose	JL	882	2013-06-07		
JLc0896	C2013	male	control	JL	896			
JLc0901	C2013	male	control	JL	901			
JLc0903	C2013	male	acarbose	JL	903	2013-07-02		
JLc0912	C2013	male	acarbose	JL	912	2013-07-16		
UM43456	C2013	male	control	UM		2013-03-26	1154	0
UM43512	C2013	female	control	UM	1803	2013-03-26	976	0
UM43596	C2013	female	acarbose	UM	1807	2013-03-27	1056	0
UM43681	C2013	male	control	UM	1810			
UM43785	C2013	male	control	UM	1814	2013-03-29	1268	0
UM43834	C2013	male	acarbose	UM	1816	2013-03-30	1329	0
UM43946	C2013	male	acarbose	UM	1821	2013-04-02	1108	0
UM44373	C2013	male	acarbose	UM	1839	2013-04-19	1167	0
UM44478	C2013	female	control	UM	1843	2013-04-24	991	0
UM44492	C2013	male	acarbose	UM	1844	2013-04-24	1067	0
UM44506	C2013	male	acarbose	UM	1845	2013-04-25	1169	0
UM44688	C2013	male	control	UM	1852	2013-04-27	1026	0
UM44730	C2013	male	control	UM	1854	2013-04-30	1109	0
UM44800	C2013	female	control	UM	1857	2013-05-02	1148	0
UM44835	C2013	female	control	UM	1858	2013-05-02	941	0
UM44877	C2013	female	control	UM	1860	2013-05-02	1218	0
UM44961	C2013	male	control	UM	1863	2013-05-07	1183	0
UM44996	C2013	male	acarbose	UM	1865	2013-05-07	1065	0
UM45080	C2013	male	acarbose	UM	1869	2013-05-18	1248	0
UM45136	C2013	male	control	UM	1871	2013-05-22	981	0
UM45178	C2013	female	control	UM	1873	2013-05-22	1106	0
UM45199	C2013	male	control	UM	1874	2013-05-22	1144	0
UM45318	C2013	female	control	UM	1879	2013-05-24	930	0
UM45416	C2013	male	control	UM	1883	2013-05-27	1049	0
UM45654	C2013	female	acarbose	UM	1893	2013-06-03	1060	0
UM45731	C2013	female	acarbose	UM	1896	2013-06-05	946	0
UM45871	C2013	male	acarbose	UM	1902	2013-06-15	1161	0
UM45892	C2013	male	acarbose	UM	1903	2013-06-15	950	0
UM45997	C2013	female	control	UM	1908	2013-06-15	939	0
UM46074	C2013	male	control	UM	1911	2013-06-16	935	0
UM46130	C2013	male	control	UM	1913	2013-06-17	896	0
UM46249	C2013	male	acarbose	UM	1918	2013-06-21	1123	0
UM46270	C2013	female	acarbose	UM	1919	2013-06-21	1024	0
UM46515	C2013	female	acarbose	UM	1929	2013-07-02	897	0
UM46669	C2013	female	acarbose	UM	1936	2013-07-09	1002	0
UM46739	C2013	female	acarbose	UM	1939	2013-07-11	1173	0
UM46767	C2013	male	acarbose	UM	1940	2013-07-11	1309	0
UM46844	C2013	male	acarbose	UM	1943	2013-07-11	1009	0
UM46907	C2013	female	control	UM	1946	2013-07-12	908	0
UM46935	C2013	female	control	UM	1947	2013-07-12	1097	0
UM47054	C2013	female	acarbose	UM	1952	2013-07-17	1176	0
UM47103	C2013	female	control	UM	1954	2013-07-18	1071	0
UM47257	C2013	female	control	UM	1961	2013-07-21	955	0
UM47341	C2013	male	control	UM	1964	2013-08-02	1106	0
UM47383	C2013	female	acarbose	UM	1966	2013-08-02	1028	0
UM47579	C2013	female	acarbose	UM	1974	2013-08-06	1002	0
UM47649	C2013	female	acarbose	UM	1977	2013-08-06	1120	0
UM47978	C2013	female	acarbose	UM	1990	2013-08-21	883	0
UT06223	C2013	male	control	UT	10139	2013-04-15	1160	0
UT06263	C2013	male	control	UT	10151	2013-04-17	968	0
UT06276	C2013	male	acarbose	UT	10213	2013-05-06	1117	0
UT06285	C2013	male	acarbose	UT	10215	2013-05-06	1045	0
UT06305	C2013	male	control	UT	10221	2013-05-07	938	0
UT06309	C2013	female	control	UT	10222	2013-05-07	1148	0
UT06316	C2013	female	acarbose	UT	10224	2013-05-07	1076	0
UT06381	C2013	male	control	UT	10305	2013-05-29	1065	0
UT06403	C2013	female	control	UT	10312	2013-05-29	992	0
UT06414	C2013	female	control	UT	10315	2013-05-29	960	0
UT06426	C2013	male	acarbose	UT	10318	2013-05-30	1232	0
UT06458	C2013	male	acarbose	UT	10383	2013-06-19	915	0
UT06466	C2013	male	control	UT	10388	2013-06-20	1085	0
UT06472	C2013	male	control	UT	10390	2013-06-20	990	0
UT06508	C2013	female	acarbose	UT	10400	2013-06-21	1152	0
UT06511	C2013	male	acarbose	UT	10401	2013-06-21	1075	0
UT06527	C2013	female	control	UT	10406	2013-06-21	913	0
UT06533	C2013	female	acarbose	UT	10412	2013-06-22	1093	0
UT06542	C2013	female	control	UT	10414	2013-06-23	1005	0
UT06555	C2013	female	acarbose	UT	10436	2013-07-08	1223	0
UT06566	C2013	female	acarbose	UT	10439	2013-07-09	968	0
UT06576	C2013	female	control	UT	10442	2013-07-12	919	0
UT06593	C2013	male	acarbose	UT	10447	2013-07-12	913	0
UT06607	C2013	female	acarbose	UT	10451	2013-07-12	966	0
UT06636	C2013	male	control	UT	10471	2013-07-15	916	0
UT06667	C2013	female	control	UT	10520	2013-08-06	943	0
UT06697	C2013	male	control	UT	10542	2013-08-14	889	0
UT06701	C2013	male	acarbose	UT	10546	2013-08-15	1236	0
UT06702	C2013	female	control	UT	10547	2013-08-15	1099	0
UT06719	C2013	male	acarbose	UT	10562	2013-08-21	1099	0
UT06728	C2013	female	acarbose	UT	10564	2013-08-21	1113	0
UT06737	C2013	female	control	UT	10581	2013-08-22	971	0
UT06748	C2013	male	acarbose	UT	10595	2013-08-26	949	0
UT06776	C2013	male	control	UT	10610	2013-09-03	866	0
UT06812	C2013	female	acarbose	UT	10631	2013-09-09	1113	0
UT06821	C2013	male	acarbose	UT	10634	2013-09-12	1025	0
UT06823	C2013	female	control	UT	10635	2013-09-12	955	0
UT06836	C2013	female	acarbose	UT	10639	2013-09-14	933	0
UT06848	C2013	male	control	UT	10649	2013-09-20	834	0
UT06852	C2013	female	control	UT	10650	2013-09-20	934	0
UT06860	C2013	female	acarbose	UT	10652	2013-09-20	860	0
UT06864	C2013	male	acarbose	UT	10660	2013-09-21	1011	0
UT06868	C2013	female	control	UT	10661	2013-09-21	1132	0
UT06871	C2013	male	control	UT	10662	2013-09-26	830	0
UT06876	C2013	male	acarbose	UT	10663	2013-09-26	931	0
UT06877	C2013	female	acarbose	UT	10664	2013-09-26	926	0
UT06893	C2013	female	acarbose	UT	10670	2013-10-01	913	0
UT06898	C2013	male	control	UT	10671	2013-10-01	1083	0
